
*************************************************************
 Geant4 version Name: geant4-10-02    (4-December-2015)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

/run/verbose 2
#
/testhadr/det/setMat Water_ts
/testhadr/det/setSize 1 m
/run/reinitializeGeometry
#
/testhadr/phys/thermalScattering true
#
/run/initialize
userDetector->Construct() start.

 The Box is 1 m   of Water_ts
 
 Material: Water_ts    density:  1.000 g/cm3   RadL:  36.084 cm   Nucl.Int.Length:  75.376 cm 
                       Imean:  78.000 eV 

   --->  Element: TS_H_of_Water (H)   Z =  1.0   N =     1   A =  1.008 g/mole
         --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance: 99.989 %
         --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:  0.011 %
          ElmMassFraction:  11.19 %  ElmAbundance  66.67 % 

   --->  Element: Oxygen (O)   Z =  8.0   N =    16   A = 16.000 g/mole
         --->  Isotope:   O16   Z =  8   N =  16   A =  15.99 g/mole   abundance: 99.757 %
         --->  Isotope:   O17   Z =  8   N =  17   A =  17.00 g/mole   abundance:  0.038 %
         --->  Isotope:   O18   Z =  8   N =  18   A =  18.00 g/mole   abundance:  0.205 %
          ElmMassFraction:  88.81 %  ElmAbundance  33.33 % 

Water_ts is registered to the default region.
physicsList->Construct() start.
@@@ G4ParticleHPInelasticData instantiated for particle neutron data directory variable is G4NEUTRONHPDATA pointing to /Users/stuart/Documents/4th_Year/CS_4ZP6/GEANT4-GPU/geant4.10.02-install/share/Geant4-10.2.0/data/G4NDL4.5

CUDA GetXSec Interpolat (1.000000e-11) | i =    0 | theData[high] = (1.031250e-11,3.904250e-26) | theData[low] = (1.000000e-11,3.904250e-26) | high = 1 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.218750e-08) | i =  221 | theData[high] = (1.239050e-08,3.842368e-22) | theData[low] = (1.201075e-08,3.842364e-22) | high = 221 | y = 3.842366e-22
CUDA GetXSec Interpolat (1.239050e-08) | i =  221 | theData[high] = (1.250000e-08,1.421200e-25) | theData[low] = (1.218750e-08,1.421200e-25) | high = 221 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.250000e-08) | i =  222 | theData[high] = (1.277025e-08,3.842372e-22) | theData[low] = (1.239050e-08,3.842368e-22) | high = 222 | y = 3.842369e-22
CUDA GetXSec Interpolat (1.277025e-08) | i =  222 | theData[high] = (1.281250e-08,1.421200e-25) | theData[low] = (1.250000e-08,1.421200e-25) | high = 222 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.281250e-08) | i =  223 | theData[high] = (1.315000e-08,3.842376e-22) | theData[low] = (1.277025e-08,3.842372e-22) | high = 223 | y = 3.842373e-22
CUDA GetXSec Interpolat (1.312500e-08) | i =  223 | theData[high] = (1.315000e-08,3.842376e-22) | theData[low] = (1.277025e-08,3.842372e-22) | high = 223 | y = 3.842376e-22
CUDA GetXSec Interpolat (1.315000e-08) | i =  224 | theData[high] = (1.343750e-08,1.421200e-25) | theData[low] = (1.312500e-08,1.421200e-25) | high = 224 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.343750e-08) | i =  224 | theData[high] = (1.352975e-08,3.842379e-22) | theData[low] = (1.315000e-08,3.842376e-22) | high = 224 | y = 3.842379e-22
CUDA GetXSec Interpolat (1.352975e-08) | i =  225 | theData[high] = (1.375000e-08,1.421200e-25) | theData[low] = (1.343750e-08,1.421200e-25) | high = 225 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.375000e-08) | i =  225 | theData[high] = (1.390950e-08,3.842383e-22) | theData[low] = (1.352975e-08,3.842379e-22) | high = 225 | y = 3.842382e-22
CUDA GetXSec Interpolat (1.390950e-08) | i =  226 | theData[high] = (1.437500e-08,1.421200e-25) | theData[low] = (1.375000e-08,1.421200e-25) | high = 226 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.428925e-08) | i =  226 | theData[high] = (1.437500e-08,1.421200e-25) | theData[low] = (1.375000e-08,1.421200e-25) | high = 226 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.437500e-08) | i =  227 | theData[high] = (1.466900e-08,3.842389e-22) | theData[low] = (1.428925e-08,3.842386e-22) | high = 227 | y = 3.842387e-22
CUDA GetXSec Interpolat (1.466900e-08) | i =  227 | theData[high] = (1.500000e-08,1.421200e-25) | theData[low] = (1.437500e-08,1.421200e-25) | high = 227 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.500000e-08) | i =  228 | theData[high] = (1.504875e-08,3.842392e-22) | theData[low] = (1.466900e-08,3.842389e-22) | high = 228 | y = 3.842392e-22
CUDA GetXSec Interpolat (1.504875e-08) | i =  228 | theData[high] = (1.562500e-08,1.421200e-25) | theData[low] = (1.500000e-08,1.421200e-25) | high = 228 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.542850e-08) | i =  228 | theData[high] = (1.562500e-08,1.421200e-25) | theData[low] = (1.500000e-08,1.421200e-25) | high = 228 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.562500e-08) | i =  230 | theData[high] = (1.580825e-08,3.842399e-22) | theData[low] = (1.542850e-08,3.842396e-22) | high = 230 | y = 3.842398e-22
CUDA GetXSec Interpolat (1.580825e-08) | i =  229 | theData[high] = (1.625000e-08,1.421200e-25) | theData[low] = (1.562500e-08,1.421200e-25) | high = 229 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.618800e-08) | i =  229 | theData[high] = (1.625000e-08,1.421200e-25) | theData[low] = (1.562500e-08,1.421200e-25) | high = 229 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.625000e-08) | i =  232 | theData[high] = (1.694725e-08,3.842407e-22) | theData[low] = (1.618800e-08,3.842402e-22) | high = 232 | y = 3.842403e-22
CUDA GetXSec Interpolat (1.687500e-08) | i =  232 | theData[high] = (1.694725e-08,3.842407e-22) | theData[low] = (1.618800e-08,3.842402e-22) | high = 232 | y = 3.842407e-22
CUDA GetXSec Interpolat (1.694725e-08) | i =  231 | theData[high] = (1.750000e-08,1.421200e-25) | theData[low] = (1.687500e-08,1.421200e-25) | high = 231 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.750000e-08) | i =  233 | theData[high] = (1.770650e-08,3.842412e-22) | theData[low] = (1.694725e-08,3.842407e-22) | high = 233 | y = 3.842411e-22
CUDA GetXSec Interpolat (1.770650e-08) | i =  232 | theData[high] = (1.812500e-08,1.421200e-25) | theData[low] = (1.750000e-08,1.421200e-25) | high = 232 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.812500e-08) | i =  234 | theData[high] = (1.846575e-08,3.842417e-22) | theData[low] = (1.770650e-08,3.842412e-22) | high = 234 | y = 3.842415e-22
CUDA GetXSec Interpolat (1.846575e-08) | i =  233 | theData[high] = (1.875000e-08,1.421200e-25) | theData[low] = (1.812500e-08,1.421200e-25) | high = 233 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.875000e-08) | i =  235 | theData[high] = (1.922500e-08,3.842422e-22) | theData[low] = (1.846575e-08,3.842417e-22) | high = 235 | y = 3.842419e-22
CUDA GetXSec Interpolat (1.922500e-08) | i =  234 | theData[high] = (1.937500e-08,1.421200e-25) | theData[low] = (1.875000e-08,1.421200e-25) | high = 234 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.937500e-08) | i =  236 | theData[high] = (2.000000e-08,3.842426e-22) | theData[low] = (1.922500e-08,3.842422e-22) | high = 236 | y = 3.842423e-22
CUDA GetXSec Interpolat (2.000000e-08) | i =  236 | theData[high] = (2.000000e-08,3.842426e-22) | theData[low] = (1.922500e-08,3.842422e-22) | high = 236 | y = 3.842426e-22
CUDA GetXSec Interpolat (2.000000e-08) | i =  235 | theData[high] = (2.000000e-08,1.421200e-25) | theData[low] = (1.937500e-08,1.421200e-25) | high = 235 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.066250e-08) | i =  237 | theData[high] = (2.093525e-08,3.842430e-22) | theData[low] = (2.000000e-08,3.842426e-22) | high = 237 | y = 3.842429e-22
CUDA GetXSec Interpolat (2.093525e-08) | i =  237 | theData[high] = (2.132500e-08,1.421200e-25) | theData[low] = (2.066250e-08,1.421200e-25) | high = 237 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.132500e-08) | i =  238 | theData[high] = (2.187050e-08,3.842435e-22) | theData[low] = (2.093525e-08,3.842430e-22) | high = 238 | y = 3.842432e-22
CUDA GetXSec Interpolat (2.187050e-08) | i =  238 | theData[high] = (2.198750e-08,1.421200e-25) | theData[low] = (2.132500e-08,1.421200e-25) | high = 238 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.198750e-08) | i =  239 | theData[high] = (2.280575e-08,3.842439e-22) | theData[low] = (2.187050e-08,3.842435e-22) | high = 239 | y = 3.842436e-22
CUDA GetXSec Interpolat (2.265000e-08) | i =  239 | theData[high] = (2.280575e-08,3.842439e-22) | theData[low] = (2.187050e-08,3.842435e-22) | high = 239 | y = 3.842438e-22
CUDA GetXSec Interpolat (2.280575e-08) | i =  240 | theData[high] = (2.331250e-08,1.421200e-25) | theData[low] = (2.265000e-08,1.421200e-25) | high = 240 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.331250e-08) | i =  240 | theData[high] = (2.374100e-08,3.842444e-22) | theData[low] = (2.280575e-08,3.842439e-22) | high = 240 | y = 3.842442e-22
CUDA GetXSec Interpolat (2.374100e-08) | i =  241 | theData[high] = (2.397500e-08,1.421200e-25) | theData[low] = (2.331250e-08,1.421200e-25) | high = 241 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.397500e-08) | i =  241 | theData[high] = (2.452050e-08,3.842447e-22) | theData[low] = (2.374100e-08,3.842444e-22) | high = 241 | y = 3.842445e-22
CUDA GetXSec Interpolat (2.452050e-08) | i =  242 | theData[high] = (2.463750e-08,1.421200e-25) | theData[low] = (2.397500e-08,1.421200e-25) | high = 242 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.463750e-08) | i =  242 | theData[high] = (2.530000e-08,3.842450e-22) | theData[low] = (2.452050e-08,3.842447e-22) | high = 242 | y = 3.842448e-22
CUDA GetXSec Interpolat (2.530000e-08) | i =  242 | theData[high] = (2.530000e-08,3.842450e-22) | theData[low] = (2.452050e-08,3.842447e-22) | high = 242 | y = 3.842450e-22
CUDA GetXSec Interpolat (2.530000e-08) | i =  243 | theData[high] = (2.530000e-08,1.421200e-25) | theData[low] = (2.463750e-08,1.421200e-25) | high = 243 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.607188e-08) | i =  243 | theData[high] = (2.643000e-08,3.842454e-22) | theData[low] = (2.530000e-08,3.842450e-22) | high = 243 | y = 3.842453e-22
CUDA GetXSec Interpolat (2.643000e-08) | i =  245 | theData[high] = (2.684375e-08,1.421200e-25) | theData[low] = (2.607188e-08,1.421200e-25) | high = 245 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.684375e-08) | i =  244 | theData[high] = (2.756000e-08,3.842458e-22) | theData[low] = (2.643000e-08,3.842454e-22) | high = 244 | y = 3.842456e-22
CUDA GetXSec Interpolat (2.756000e-08) | i =  246 | theData[high] = (2.761563e-08,1.421200e-25) | theData[low] = (2.684375e-08,1.421200e-25) | high = 246 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.761563e-08) | i =  245 | theData[high] = (2.844875e-08,3.842461e-22) | theData[low] = (2.756000e-08,3.842458e-22) | high = 245 | y = 3.842458e-22
CUDA GetXSec Interpolat (2.838750e-08) | i =  245 | theData[high] = (2.844875e-08,3.842461e-22) | theData[low] = (2.756000e-08,3.842458e-22) | high = 245 | y = 3.842461e-22
CUDA GetXSec Interpolat (2.844875e-08) | i =  248 | theData[high] = (2.915938e-08,1.421200e-25) | theData[low] = (2.838750e-08,1.421200e-25) | high = 248 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.915938e-08) | i =  246 | theData[high] = (2.933750e-08,3.842463e-22) | theData[low] = (2.844875e-08,3.842461e-22) | high = 246 | y = 3.842463e-22
CUDA GetXSec Interpolat (2.933750e-08) | i =  249 | theData[high] = (2.993125e-08,1.421200e-25) | theData[low] = (2.915938e-08,1.421200e-25) | high = 249 | y = 1.421200e-25
CUDA GetXSec Interpolat (2.993125e-08) | i =  247 | theData[high] = (3.022625e-08,3.842466e-22) | theData[low] = (2.933750e-08,3.842463e-22) | high = 247 | y = 3.842465e-22
CUDA GetXSec Interpolat (3.022625e-08) | i =  250 | theData[high] = (3.070313e-08,1.421200e-25) | theData[low] = (2.993125e-08,1.421200e-25) | high = 250 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.070313e-08) | i =  248 | theData[high] = (3.111500e-08,3.842468e-22) | theData[low] = (3.022625e-08,3.842466e-22) | high = 248 | y = 3.842467e-22
CUDA GetXSec Interpolat (3.111500e-08) | i =  251 | theData[high] = (3.147500e-08,1.421200e-25) | theData[low] = (3.070313e-08,1.421200e-25) | high = 251 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.147500e-08) | i =  249 | theData[high] = (3.200375e-08,3.842471e-22) | theData[low] = (3.111500e-08,3.842468e-22) | high = 249 | y = 3.842469e-22
CUDA GetXSec Interpolat (3.200375e-08) | i =  252 | theData[high] = (3.224688e-08,1.421200e-25) | theData[low] = (3.147500e-08,1.421200e-25) | high = 252 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.224688e-08) | i =  250 | theData[high] = (3.289250e-08,3.842473e-22) | theData[low] = (3.200375e-08,3.842471e-22) | high = 250 | y = 3.842472e-22
CUDA GetXSec Interpolat (3.289250e-08) | i =  253 | theData[high] = (3.301875e-08,1.421200e-25) | theData[low] = (3.224688e-08,1.421200e-25) | high = 253 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.301875e-08) | i =  251 | theData[high] = (3.378125e-08,3.842476e-22) | theData[low] = (3.289250e-08,3.842473e-22) | high = 251 | y = 3.842473e-22
CUDA GetXSec Interpolat (3.378125e-08) | i =  254 | theData[high] = (3.456250e-08,1.421200e-25) | theData[low] = (3.301875e-08,1.421200e-25) | high = 254 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.456250e-08) | i =  252 | theData[high] = (3.467000e-08,3.842478e-22) | theData[low] = (3.378125e-08,3.842476e-22) | high = 252 | y = 3.842478e-22
CUDA GetXSec Interpolat (3.467000e-08) | i =  255 | theData[high] = (3.610625e-08,1.421200e-25) | theData[low] = (3.456250e-08,1.421200e-25) | high = 255 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.584125e-08) | i =  255 | theData[high] = (3.610625e-08,1.421200e-25) | theData[low] = (3.456250e-08,1.421200e-25) | high = 255 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.610625e-08) | i =  254 | theData[high] = (3.701250e-08,3.842483e-22) | theData[low] = (3.584125e-08,3.842481e-22) | high = 254 | y = 3.842481e-22
CUDA GetXSec Interpolat (3.701250e-08) | i =  256 | theData[high] = (3.765000e-08,1.421200e-25) | theData[low] = (3.610625e-08,1.421200e-25) | high = 256 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.765000e-08) | i =  255 | theData[high] = (3.818375e-08,3.842486e-22) | theData[low] = (3.701250e-08,3.842483e-22) | high = 255 | y = 3.842485e-22
CUDA GetXSec Interpolat (3.818375e-08) | i =  257 | theData[high] = (3.919375e-08,1.421200e-25) | theData[low] = (3.765000e-08,1.421200e-25) | high = 257 | y = 1.421200e-25
CUDA GetXSec Interpolat (3.919375e-08) | i =  256 | theData[high] = (3.935500e-08,3.842488e-22) | theData[low] = (3.818375e-08,3.842486e-22) | high = 256 | y = 3.842488e-22
CUDA GetXSec Interpolat (3.935500e-08) | i =  258 | theData[high] = (4.073750e-08,1.421200e-25) | theData[low] = (3.919375e-08,1.421200e-25) | high = 258 | y = 1.421200e-25
CUDA GetXSec Interpolat (4.050275e-08) | i =  258 | theData[high] = (4.073750e-08,1.421200e-25) | theData[low] = (3.919375e-08,1.421200e-25) | high = 258 | y = 1.421200e-25
CUDA GetXSec Interpolat (4.073750e-08) | i =  258 | theData[high] = (4.165050e-08,3.842492e-22) | theData[low] = (4.050275e-08,3.842490e-22) | high = 258 | y = 3.842490e-22
CUDA GetXSec Interpolat (4.165050e-08) | i =  259 | theData[high] = (4.228125e-08,1.421200e-25) | theData[low] = (4.073750e-08,1.421200e-25) | high = 259 | y = 1.421200e-25
CUDA GetXSec Interpolat (4.228125e-08) | i =  259 | theData[high] = (4.279825e-08,3.842494e-22) | theData[low] = (4.165050e-08,3.842492e-22) | high = 259 | y = 3.842493e-22
CUDA GetXSec Interpolat (4.279825e-08) | i =  260 | theData[high] = (4.382500e-08,1.421200e-25) | theData[low] = (4.228125e-08,1.421200e-25) | high = 260 | y = 1.421200e-25
CUDA GetXSec Interpolat (4.382500e-08) | i =  260 | theData[high] = (4.394600e-08,3.842496e-22) | theData[low] = (4.279825e-08,3.842494e-22) | high = 260 | y = 3.842496e-22
CUDA GetXSec Interpolat (4.394600e-08) | i =  261 | theData[high] = (4.536875e-08,1.421200e-25) | theData[low] = (4.382500e-08,1.421200e-25) | high = 261 | y = 1.421200e-25
CUDA GetXSec Interpolat (4.509375e-08) | i =  261 | theData[high] = (4.536875e-08,1.421200e-25) | theData[low] = (4.382500e-08,1.421200e-25) | high = 261 | y = 1.421200e-25
CUDA GetXSec Interpolat (4.536875e-08) | i =  262 | theData[high] = (4.624150e-08,3.842499e-22) | theData[low] = (4.509375e-08,3.842497e-22) | high = 262 | y = 3.842497e-22
CUDA GetXSec Interpolat (4.624150e-08) | i =  262 | theData[high] = (4.691250e-08,1.421200e-25) | theData[low] = (4.536875e-08,1.421200e-25) | high = 262 | y = 1.421200e-25
CUDA GetXSec Interpolat (4.691250e-08) | i =  263 | theData[high] = (4.738925e-08,3.842501e-22) | theData[low] = (4.624150e-08,3.842499e-22) | high = 263 | y = 3.842500e-22
CUDA GetXSec Interpolat (4.738925e-08) | i =  263 | theData[high] = (4.845625e-08,1.421200e-25) | theData[low] = (4.691250e-08,1.421200e-25) | high = 263 | y = 1.421200e-25
CUDA GetXSec Interpolat (4.845625e-08) | i =  264 | theData[high] = (4.853700e-08,3.842503e-22) | theData[low] = (4.738925e-08,3.842501e-22) | high = 264 | y = 3.842503e-22
CUDA GetXSec Interpolat (4.853700e-08) | i =  264 | theData[high] = (5.000000e-08,1.421200e-25) | theData[low] = (4.845625e-08,1.421200e-25) | high = 264 | y = 1.421200e-25
CUDA GetXSec Interpolat (5.000000e-08) | i =  264 | theData[high] = (5.000000e-08,1.421200e-25) | theData[low] = (4.845625e-08,1.421200e-25) | high = 264 | y = 1.421200e-25
CUDA GetXSec Interpolat (5.000000e-08) | i =  265 | theData[high] = (5.000000e-08,3.842505e-22) | theData[low] = (4.853700e-08,3.842503e-22) | high = 265 | y = 3.842505e-22
CUDA GetXSec Interpolat (5.156250e-08) | i =  266 | theData[high] = (5.198450e-08,3.842507e-22) | theData[low] = (5.000000e-08,3.842505e-22) | high = 266 | y = 3.842507e-22
CUDA GetXSec Interpolat (5.198450e-08) | i =  266 | theData[high] = (5.312500e-08,1.421200e-25) | theData[low] = (5.156250e-08,1.421200e-25) | high = 266 | y = 1.421200e-25
CUDA GetXSec Interpolat (5.312500e-08) | i =  267 | theData[high] = (5.396900e-08,3.842509e-22) | theData[low] = (5.198450e-08,3.842507e-22) | high = 267 | y = 3.842508e-22
CUDA GetXSec Interpolat (5.396900e-08) | i =  267 | theData[high] = (5.468750e-08,1.421200e-25) | theData[low] = (5.312500e-08,1.421200e-25) | high = 267 | y = 1.421200e-25
CUDA GetXSec Interpolat (5.468750e-08) | i =  268 | theData[high] = (5.595350e-08,3.842512e-22) | theData[low] = (5.396900e-08,3.842509e-22) | high = 268 | y = 3.842510e-22
CUDA GetXSec Interpolat (5.595350e-08) | i =  268 | theData[high] = (5.625000e-08,1.421200e-25) | theData[low] = (5.468750e-08,1.421200e-25) | high = 268 | y = 1.421200e-25
CUDA GetXSec Interpolat (5.625000e-08) | i =  269 | theData[high] = (5.793800e-08,3.842514e-22) | theData[low] = (5.595350e-08,3.842512e-22) | high = 269 | y = 3.842512e-22
CUDA GetXSec Interpolat (5.781250e-08) | i =  269 | theData[high] = (5.793800e-08,3.842514e-22) | theData[low] = (5.595350e-08,3.842512e-22) | high = 269 | y = 3.842514e-22
CUDA GetXSec Interpolat (5.793800e-08) | i =  270 | theData[high] = (5.937500e-08,1.421200e-25) | theData[low] = (5.781250e-08,1.421200e-25) | high = 270 | y = 1.421200e-25
CUDA GetXSec Interpolat (5.937500e-08) | i =  270 | theData[high] = (5.971463e-08,3.842516e-22) | theData[low] = (5.793800e-08,3.842514e-22) | high = 270 | y = 3.842516e-22
CUDA GetXSec Interpolat (5.971463e-08) | i =  271 | theData[high] = (6.093750e-08,1.421200e-25) | theData[low] = (5.937500e-08,1.421200e-25) | high = 271 | y = 1.421200e-25
CUDA GetXSec Interpolat (6.093750e-08) | i =  271 | theData[high] = (6.149125e-08,3.842517e-22) | theData[low] = (5.971463e-08,3.842516e-22) | high = 271 | y = 3.842517e-22
CUDA GetXSec Interpolat (6.149125e-08) | i =  272 | theData[high] = (6.250000e-08,1.421200e-25) | theData[low] = (6.093750e-08,1.421200e-25) | high = 272 | y = 1.421200e-25
CUDA GetXSec Interpolat (6.250000e-08) | i =  272 | theData[high] = (6.326788e-08,3.842519e-22) | theData[low] = (6.149125e-08,3.842517e-22) | high = 272 | y = 3.842518e-22
CUDA GetXSec Interpolat (6.326788e-08) | i =  273 | theData[high] = (6.406250e-08,1.421200e-25) | theData[low] = (6.250000e-08,1.421200e-25) | high = 273 | y = 1.421200e-25
CUDA GetXSec Interpolat (6.406250e-08) | i =  273 | theData[high] = (6.504450e-08,3.842521e-22) | theData[low] = (6.326788e-08,3.842519e-22) | high = 273 | y = 3.842520e-22
CUDA GetXSec Interpolat (6.504450e-08) | i =  274 | theData[high] = (6.562500e-08,1.421200e-25) | theData[low] = (6.406250e-08,1.421200e-25) | high = 274 | y = 1.421200e-25
CUDA GetXSec Interpolat (6.562500e-08) | i =  274 | theData[high] = (6.682113e-08,3.842522e-22) | theData[low] = (6.504450e-08,3.842521e-22) | high = 274 | y = 3.842521e-22
CUDA GetXSec Interpolat (6.682113e-08) | i =  275 | theData[high] = (6.718750e-08,1.421200e-25) | theData[low] = (6.562500e-08,1.421200e-25) | high = 275 | y = 1.421200e-25
CUDA GetXSec Interpolat (6.718750e-08) | i =  275 | theData[high] = (6.859775e-08,3.842524e-22) | theData[low] = (6.682113e-08,3.842522e-22) | high = 275 | y = 3.842522e-22
CUDA GetXSec Interpolat (6.859775e-08) | i =  276 | theData[high] = (6.875000e-08,1.421200e-25) | theData[low] = (6.718750e-08,1.421200e-25) | high = 276 | y = 1.421200e-25
CUDA GetXSec Interpolat (6.875000e-08) | i =  276 | theData[high] = (7.037438e-08,3.842525e-22) | theData[low] = (6.859775e-08,3.842524e-22) | high = 276 | y = 3.842524e-22
CUDA GetXSec Interpolat (7.037438e-08) | i =  277 | theData[high] = (7.187500e-08,1.421200e-25) | theData[low] = (6.875000e-08,1.421200e-25) | high = 277 | y = 1.421200e-25
CUDA GetXSec Interpolat (7.187500e-08) | i =  277 | theData[high] = (7.215100e-08,3.842527e-22) | theData[low] = (7.037438e-08,3.842525e-22) | high = 277 | y = 3.842527e-22
CUDA GetXSec Interpolat (7.215100e-08) | i =  278 | theData[high] = (7.500000e-08,1.421200e-25) | theData[low] = (7.187500e-08,1.421200e-25) | high = 278 | y = 1.421200e-25
CUDA GetXSec Interpolat (7.389157e-08) | i =  278 | theData[high] = (7.500000e-08,1.421200e-25) | theData[low] = (7.187500e-08,1.421200e-25) | high = 278 | y = 1.421200e-25
CUDA GetXSec Interpolat (7.500000e-08) | i =  279 | theData[high] = (7.563213e-08,3.842529e-22) | theData[low] = (7.389157e-08,3.842528e-22) | high = 279 | y = 3.842529e-22
CUDA GetXSec Interpolat (7.563213e-08) | i =  279 | theData[high] = (7.812500e-08,1.421200e-25) | theData[low] = (7.500000e-08,1.421200e-25) | high = 279 | y = 1.421200e-25
CUDA GetXSec Interpolat (7.812500e-08) | i =  280 | theData[high] = (7.911325e-08,3.842531e-22) | theData[low] = (7.563213e-08,3.842529e-22) | high = 280 | y = 3.842530e-22
CUDA GetXSec Interpolat (7.911325e-08) | i =  280 | theData[high] = (8.125000e-08,1.421200e-25) | theData[low] = (7.812500e-08,1.421200e-25) | high = 280 | y = 1.421200e-25
CUDA GetXSec Interpolat (8.125000e-08) | i =  281 | theData[high] = (8.259438e-08,3.842534e-22) | theData[low] = (7.911325e-08,3.842531e-22) | high = 281 | y = 3.842533e-22
CUDA GetXSec Interpolat (8.259438e-08) | i =  281 | theData[high] = (8.437500e-08,1.421200e-25) | theData[low] = (8.125000e-08,1.421200e-25) | high = 281 | y = 1.421200e-25
CUDA GetXSec Interpolat (8.437500e-08) | i =  282 | theData[high] = (8.607550e-08,3.842536e-22) | theData[low] = (8.259438e-08,3.842534e-22) | high = 282 | y = 3.842535e-22
CUDA GetXSec Interpolat (8.607550e-08) | i =  282 | theData[high] = (8.750000e-08,1.421200e-25) | theData[low] = (8.437500e-08,1.421200e-25) | high = 282 | y = 1.421200e-25
CUDA GetXSec Interpolat (8.750000e-08) | i =  283 | theData[high] = (8.955663e-08,3.842538e-22) | theData[low] = (8.607550e-08,3.842536e-22) | high = 283 | y = 3.842537e-22
CUDA GetXSec Interpolat (8.955663e-08) | i =  283 | theData[high] = (9.062500e-08,1.421200e-25) | theData[low] = (8.750000e-08,1.421200e-25) | high = 283 | y = 1.421200e-25
CUDA GetXSec Interpolat (9.062500e-08) | i =  284 | theData[high] = (9.303775e-08,3.842540e-22) | theData[low] = (8.955663e-08,3.842538e-22) | high = 284 | y = 3.842539e-22
CUDA GetXSec Interpolat (9.303775e-08) | i =  284 | theData[high] = (9.375000e-08,1.421200e-25) | theData[low] = (9.062500e-08,1.421200e-25) | high = 284 | y = 1.421200e-25
CUDA GetXSec Interpolat (9.375000e-08) | i =  285 | theData[high] = (9.651888e-08,3.842543e-22) | theData[low] = (9.303775e-08,3.842540e-22) | high = 285 | y = 3.842540e-22
CUDA GetXSec Interpolat (9.651888e-08) | i =  285 | theData[high] = (9.687500e-08,1.421200e-25) | theData[low] = (9.375000e-08,1.421200e-25) | high = 285 | y = 1.421200e-25
CUDA GetXSec Interpolat (9.687500e-08) | i =  286 | theData[high] = (1.000000e-07,3.842545e-22) | theData[low] = (9.651888e-08,3.842543e-22) | high = 286 | y = 3.842543e-22
CUDA GetXSec Interpolat (1.000000e-07) | i =  286 | theData[high] = (1.000000e-07,3.842545e-22) | theData[low] = (9.651888e-08,3.842543e-22) | high = 286 | y = 3.842545e-22
CUDA GetXSec Interpolat (1.000000e-07) | i =  286 | theData[high] = (1.000000e-07,1.421200e-25) | theData[low] = (9.687500e-08,1.421200e-25) | high = 286 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.002600e-07) | i =  287 | theData[high] = (1.031250e-07,1.421200e-25) | theData[low] = (1.000000e-07,1.421200e-25) | high = 287 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.031250e-07) | i =  288 | theData[high] = (1.049450e-07,3.842547e-22) | theData[low] = (1.002600e-07,3.842545e-22) | high = 288 | y = 3.842546e-22
CUDA GetXSec Interpolat (1.049450e-07) | i =  288 | theData[high] = (1.062500e-07,1.421200e-25) | theData[low] = (1.031250e-07,1.421200e-25) | high = 288 | y = 1.421200e-25
CUDA GetXSec Interpolat (1.062500e-07) | i =  289 | theData[high] = (1.096300e-07,3.842549e-22) | theData[low] = (1.049450e-07,3.842547e-22) | high = 289 | y = 3.842547e-22
